CPY ID,Time,EUR,Chronology,Day,Start,End,Company,Stage,What,Follow Up_What,Follow up_days,Follow Up_Day,Follow Up_Company,Follow Up_OPID,Follow Up_What Copy,Sort by Date and Time,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Company ID,External Company ID,Company with Legal Structure,Chinese Legal Name,Updated Legal Name,Subsidary of (CPY),Mother Company,Dead?,Folder Name,USP,Company Bio,Competitive Situation?,Industry 1,Industry 2,Category,Company Size,Tags,Link,Domain,Source,-,Formnext2018,Formnext2019,Conferences,2019 Hitlist,Hyperganic Print 2020,New Outreach Tag,Hyperganic Solution, - ,Bill To_Country,Province/State,Bill To_City,Bill To_Postcode,Bill To_Street,Bill To_Name,Bill To_E-Mail,Bill To_Phone,Bill To_VAT ID,Bill to_Company ID,SupplierNumber,End-of-financial-year,Maps-HQ,  -,Ship To_Country,Ship To_Province,Ship To_City,Ship To_Postcode,Ship To_Address,Ship To_Name,Ship To_E-Mail,Ship To_Phone,Ship To_Company ID,Ship To_VAT ID,   -,Subsidiaries,Founding,Funding,#Employees,People,Notes,Printer Price min.,Printer Price max.,Range,Currency,    -,Axis,Multicolor?,Multimaterial?,Have Software?,Target Markets,     -,Material Extrusion (FDM/FFF),Vat Polymerization (SLA/DLP),Powder bed fusion - Polymers (SLS),Powder bed fusion - Metals (DMLS/SLM/EBM),Matrial Jetting (DOD),Directed energy deposition (DED),Bioprinting,Binder Jetting,Sheet Lamination,Other Printing Technology,Resin/Filament/Powder in use,       -,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,Total (1988 - 2017),# Contacts,Max OPID Stage,In Contact?,Time_Total,Touchpoints_Total,Time_Markus,Touchpoints_Markus,Time_Sherman,Touchpoints_Sherman,Time_Yiyi,Touchpoints_Yiyi,Time_Aaron,Touchpoints_Aaron,Time_Abhishek,Touchpoints_Abhishek,Time_Linhan,Touchpoints_Linhan,Time_Joris,Touchpoints_Joris,Time_Amelie,Touchpoints_Amelie,time,touchpoint
-2,CPY825-2,Hyperganic Pte. Ltd.,,,CPY8250,Hyperganic,,Hyperganic Pte. Ltd._CPY825-2,,,,Software | General,,,Startup,,www.hyperganic.com,hyperganic.com,,,,,,,,,0,,Singapore,,,169208,120 Lower Delta Road #08-01,,,,202104592G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,0%,In Contact,129:01,116,0,0,129:01,116,0,0,0,0,0,0,0,0,0,0,0,0,,
-1,CPY825-1,Landian (Liaoning) A.I. Technology Research Ltd. Co.,__________________,,CPY8250,Hyperganic,,Landian (Liaoning) A.I. Technology Research Ltd. Co._CPY825-1,,,-,Software | General,,,Startup,,landian.ai,landian.ai,,,,,,,,,0,,China,Liaoning,ShenFu New Town,113001,,,,,91211500MA10PLKBX8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0%,In Contact,211:51,129,0,0,0:30,1,211:21,128,0,0,0,0,0,0,0,0,0,0,,
0,CPY8250,Hyperganic,,,,,,Hyperganic_CPY8250,,,-,Software | General,,,Small,,www.hyperganic.com,hyperganic.com,Hyperganic,-,,,,,,,0,-,Germany,,Munich,80799,Georgenstr. 38,,,,,,,,Maps,-,,,,,,,,,,,-,,,,,,,,,,,-,,,,,,-,,,,,,,,,,,,-,,,,,,,,,,,,,,,43,78%,In Contact,5072:11,"4,539",1790:45,1704,1553:06,1671,1359:34,1149,373:06,361,0:29,1,361:00,1,7:17,13,0,0,,
1,CPY8251,3BOTS 3D Engineering,,,,,,3BOTS 3D Engineering_CPY8251,,"3BOTS develops systems for digitalizing and reproducing large objects. Among these are automated scanners and additive manufacturing tools.
Modern technology is used to combine hardware and software with the robust components of mechanical engineering Ð made in Germany.
Founded in 2016 as part of a 2D-printing business, 3BOTS was founded with more than 30 years of knowledge in hardware and software design, reproduction, image processing, and product development.
We develop, design and build our machines in Berlin, which in collaboration with universities, connected development tools, and the collaboration with international suppliers allows for efficient advanced machines paired with excellent support at reasonable prices.",-,Manufacturer | 3D Printers (>5000$),,AM Hardware,,AM Hardware AM Hardware by Technology Large Format 3D Printer Manufacturer Tech - Industrial FFF/FDM ,,,3D Printing Business Directory 20200225,-,,,,,,,Print Solutions,-,Germany,,Berlin,12207,"Germany , Bassermannweg 22, Berlin",,[email],,,,,,Maps,-,,,,,,,,,,,-,,,,,,,,,0,,-,,,,,,-,,,,,,,,,,,,-,,,,,,,,,,,2,13,19,2,0,0%,Not in Contact,0:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
2,CPY8252,3D Platform,,,,,,3D Platform_CPY8252,,,-,Manufacturer | 3D Printers (>5000$),Manufacturer | Material,AM Hardware,,AM Hardware AM Hardware by Technology Tech - Industrial FFF/FDM ,3dpunlimited.com,3dpunlimited.com,Wohlers Report 2018,-,,,,,100% FDM | Outreach English,100% FDM | Outreach English; ORID8252,Print Solutions,-,United States,Illnois,Roscoe,,"6402 E Rockton Rd, Roscoe",,,,,,,,Maps,-,,,,,,,,,,,-,,,,,,,,,0,,-,,,,,"Industry, Big Printer, Metal, ",-,Thermoplastic,,,,,,,,,,,-,,,,,,,,,,,190,220,213,190,2,0%,Not in Contact,0:20,2,0:20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
3,CPY8253,3D Systems,,3D Systems Corporation,,,,3D Systems_CPY8253,,"SLA, Headquartered in Rock Hill, South Carolina, 3D Systems is a leading provider of 3D content-to-print solutions including 3D printers using several different technologies, print materials and on-demand custom parts services for professionals and consumers alike with materials ranging from thermoplastics, metals, ceramics and edible sugar. The company also provides software design tools including CAD, reverse engineering and inspection and consumer 3D printers, apps and services.",-,Manufacturer | 3D Printers (>5000$),Manufacturer | Material,AM Hardware,,AM Hardware AM Hardware by Technology Bioprinting Accessory Large Format 3D Printer Manufacturer Metal 3D Printer Manufacturer Metal Powder Bed Fusion Tech - Binder Jetting Tech - Industrial Powder Bed Fusion Tech - Material Jetting Tech - SLA Stereolithography ,https://www.3dsystems.com/,3dsystems.com,Wohlers Report 2018,-," 3.1-F08, 3.1-F10",,"CID34, CID35, CID71, CID77,",,100% SLA + FDM + DOD | Outreach English,100% SLA + FDM + DOD | Outreach English; ORID8252,Print Solutions,-,United States,South Carolina,,,"333 Three D Systems Cir, Rock Hill",,[email],+1 [phone],,,,,Maps,-,,,,,,,,,,,-,,,,,,first company to commercialise AM with Stereolithography Systems in 1988,"5,000","990,000","985,000",USD,-,,,,"No - Geomagic, Cimatron, 3DXpert for Solidworks, Yes - 3D Sprint","Industry, Metal, Dental, Jewellery, Medical, Investment Casting",-,1,"Photopolymer, Compound",17,17,ProJet¨ MJP 2500 IC for wax casting,,,Compound,,,,-,194,146,118,396,733,1359,1765,2118,1925,1643,1480,2368,2275,15811,4,0%,Not in Contact,0:29,2,0:29,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
4,CPY8254,3DCeram SAS,,,,,,3DCeram SAS_CPY8254,,,-,Manufacturer | 3D Printers (>5000$),Manufacturer | Material,,,,http://3dceram.com/en/,3dceram.com,Wohlers Report 2018,-, 3.0-C19,12.0-C81,,,100% SLA + SLS | Outreach English,100% SLA + SLS | Outreach English; ORID8252,Print Solutions,-,France,,Limoges,87280,"27 rue du Petit Theil, 87280 Limoges, France",,,,,,,,Maps,-,,,,,,,,,,,-,,,,,,,,,0,,-,,,,,"Biomedical, Ceramic, Prototyping, ",-,,Ceramic,,"Metal, Thermoplastic",,,,,,,,-,,,,,,,,1,2,6,8,12,14,17,1,0%,In Contact,1:36,5,0,0,1:36,5,0,0,0,0,0,0,0,0,0,0,0,0,,
6,CPY8256,Accufusion,,,,,,Accufusion_CPY8256,,,-,Manufacturer | 3D Printers (>5000$),,,,,,,Wohlers Report 2018,-,,,,,,,Print Solutions,-,Canada,,,,,,,,,,,,Maps,-,,,,,,,,,,,-,,,,,,,,,0,,-,,,,,,-,,,,,,,,,,,,-,1,0,0,0,,,,,,,,,,1,0,0%,Not in Contact,0:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
7,CPY8257,Ackuretta Technologies Pvt. Ltd.,,,,,,Ackuretta Technologies Pvt. Ltd._CPY8257,accurate DLP printers and resins,"Precision

ThatÕs what we are all about.







_Ideation

Believe in the potential of your ideas.

Keep creating. Keep exploring.







_Creation

An invitation for everyone to create what matters, we aim to democratize the joy of building your ideas out in 3D",-,Manufacturer | 3D Printers (>5000$),,AM Hardware,,AM Hardware AM Hardware by Technology Tech - DLP Stereolithography ,http://ackuretta.com/,ackuretta.com,Wohlers Report 2018,-, 3.0-A64,,,,100% SLA | Outreach English,100% SLA | Outreach English; ORID8252,Print Solutions,-,Taiwan,,Taipei City,11493,"6F No. 322, Section 1, Neihu Road, Neihu District,ÊTaipei City 11493, Taiwan (R.O.C.)",,[email],,,,,,Maps,-,,,,,,,,,,,-,,,,,"CEO | Ayush Bagla https://www.linkedin.com/in/ayush-bagla98863/?lipi=urn%3Ali%3Apage%3Ad_flagship3_search_srp_people%3BzvHZgQHxRs6cfec08PAryQ%3D%3D&licu=urn%3Ali%3Acontrol%3Ad_flagship3_search_srp_people-search_srp_result&lici=CArhs7qhSvqgK%2BSLcqtGWw%3D%3D

Technica Manager | Huang Cheng-Yu https://www.linkedin.com/in/huang-cheng-yu-50814895/?lipi=urn%3Ali%3Apage%3Ad_flagship3_search_srp_people%3BzvHZgQHxRs6cfec08PAryQ%3D%3D&licu=urn%3Ali%3Acontrol%3Ad_flagship3_search_srp_people-search_srp_result&lici=IPgLKiHzRSOUwNqxm694Bg%3D%3D

Commerical Director | Lucas Wiltse https://www.linkedin.com/in/lucas-wiltse-1b608230/?lipi=urn%3Ali%3Apage%3Ad_flagship3_search_srp_people%3BzvHZgQHxRs6cfec08PAryQ%3D%3D&licu=urn%3Ali%3Acontrol%3Ad_flagship3_search_srp_people-search_srp_result&lici=P7oVr6fGQj%2BnK%2FwljvlniA%3D%3D","Lin was in contact with them, evaluated early version of our tech. Were a bit arrogant. Have their own solution. We have all the relevant contacts.",,,0,,-,,,,"Yes - Alpha 3D, Omega 3D","Dental, Jewelry, Prototypes",-,,"Photopolymer, Ceramics",,,,,,,,,,-,,,,,,,,,,,,27,25,,6,56%,In Contact,27:56,54,23:23,48,4:33,6,0,0,0,0,0,0,0,0,0,0,0,0,,
8,CPY8258,Addilan Fabricacion,,,,,,Addilan Fabricacion_CPY8258,large scale WAAM,"Our target Market
Our target market is that of high value-added components and medium to large components, in a variety of industrial sectors such asÊaeronautics, aerospace, energy, and shipbuilding, among others. We work with materials likeÊsteel, titanium alloys, superalloys and aluminum alloys. Our machines are fitted with a closed loop control system and an inert chamber with a special loading and unloading system. All of this ensures the top quality of the piece during the manufacturing process.






Our challenges
¥ÊTo offer anÊadditive manufacturing systemÊof metal preforms complying with the required mechanic standards in a dependable and repetitive way.
¥ÊTo provide a competitive manufacturing alternative for consumers and manufacturers ofÊmedium to large size high added value pieces.
To this end, ADDILAN focuses its efforts on process development, machine design, and mechanical characterization.",-,Manufacturer | 3D Printers (>5000$),,AM Hardware,,AM Hardware Large Format 3D Printer Manufacturer Metal 3D Printer Manufacturer Metal Deposition (DED) ,http://www.addilan.com/en/addilan-machine/,addilan.com,Wohlers Report 2018,-, 3.0-H02,12.0-B82,,,,,Print Solutions,-,Spain,,Durango,48200,"Bizkaia (SPAIN), Eguzkitza 1, Durango",,[email],,,,,,Maps,-,,,,,,,,,,,-,,,,,"CEO |ÊAmagoia Paskual https://www.linkedin.com/in/amagoia-paskual-b92a748/?lipi=urn%3Ali%3Apage%3Ad_flagship3_search_srp_top%3BnKiyFRGvT1WMTc1%2BjM5vSA%3D%3D&licu=urn%3Ali%3Acontrol%3Ad_flagship3_search_srp_top-search_srp_result&lici=N2%2FPrJc3TICwL%2BDQNC3aBA%3D%3D

CTO | Iv‡n Tabernero https://www.linkedin.com/in/iv%C3%A1n-tabernero-a5a59775/?lipi=urn%3Ali%3Apage%3Ad_flagship3_search_srp_top%3BnKiyFRGvT1WMTc1%2BjM5vSA%3D%3D&licu=urn%3Ali%3Acontrol%3Ad_flagship3_search_srp_top-search_srp_result&lici=EXpMDBBTQeGlLARqnGGwDA%3D%3D",Wire Arc Welding,,,0,,-,,,,,,-,,,,,,Metal (Wire Arc AM / WAAM),,,,,,-,,,,,,,,,,,1,1,1,1,0,0%,Not in Contact,0:15,1,0:15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
10,CPY82510,BeAM Machines Inc.,,,,,,BeAM Machines Inc._CPY82510,customised machines & machines from BEAM,,-,Manufacturer | 3D Printers (>5000$),,AM Hardware,,AM Hardware AM Hardware by Technology Metal 3D Printer Manufacturer Metal Powder Bed Fusion ,https://www.addupsolutions.com/en/,addupsolutions.com,Wohlers Report 2018,-, 3.0-C21,12.0-E31,,MobilityGoesAdditive,100% SLS | Outreach English,100% SLS | Outreach English; ORID8252,Print Solutions,-,France,,Cebazat,63118,"France, CŽbazat, 5, Rue Bleue,",,,,,,,,Maps,-,,,,,,,,,,,-,,,,,CEO | Vincent Ferreiro https://www.linkedin.com/in/vincent-ferreiro-86387a16/,joint venure between Michelin + Fives,,"730,000","730,000",EUR,-,,,,,,-,,,2,Metal,,Metal,,,,,,-,,,2,0,1,0,0,4,5,8,8,37 (Addup),41 (Addup),15,2,33%,In Contact,4:26,16,4:26,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
11,CPY82511,Admatec Europe BV,,,,,,Admatec Europe BV_CPY82511,own production process (DLP with film),,-,Manufacturer | 3D Printers (>5000$),,AM Hardware,,3D Printing Service Providers AM Hardware AM Services Ceramics 3D Printer Manufacturer Tech - DLP Stereolithography ,https://admateceurope.com/ceramic-3d-printer/,admateceurope.com,Wohlers Report 2018,-, 3.1-C58,,,,100% SLA | Outreach English,100% SLA | Outreach English; ORID8252,Print Solutions,-,Netherlands,,GJ Moergestel,5066,"The Netherlands, Moergestel,  De Sonman 29,",,[email],,,,,,Maps,-,,,,,,,,,,,-,,,,,"MD | Michiel de Bruijcker https://www.linkedin.com/in/mdebruijcker/
General Manager | Bart Kooijmans https://www.linkedin.com/in/n-m-j-p-bart-kooijmans-6181448/",,,,0,,-,,,,,"Investment Casting, Industry, Manufacturing",-,,"Ceramics, Metal",,,,,,,,,,-,,,,,,,,,,,,,,,1,22%,Not in Contact,0:30,1,0:30,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
12,CPY82512,Alkimat,,,,,,Alkimat_CPY82512,,,-,Manufacturer | 3D Printers (>5000$),,,,,,,Wohlers Report 2018,-,,,,,,,Print Solutions,-,Brazil,,,,,,,,,,,,Maps,-,,,,,,,,,,,-,,,,,,,,,0,,-,,,,,,-,,,,,,,,,,,,-,,,,,,,,,3,0,0,,4,3,0,0%,Not in Contact,0:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
13,CPY82513,Allied Dimensions,,,,,,Allied Dimensions_CPY82513,,,-,Manufacturer | 3D Printers (>5000$),,,,,,,Wohlers Report 2018,-,,,,,,,Print Solutions,-,Spain,,,,,,,,,,,,Maps,-,,,,,,,,,,,-,,,,,,,,,0,,-,,,,,,-,,,,,,,,,,,,-,,,,,,,,,,,,,,,0,0%,Not in Contact,0:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
14,CPY82514,Apium Additive Technologies GmbH,,,,,,Apium Additive Technologies GmbH_CPY82514,,Germany;PEEK,-,Manufacturer | 3D Printers (>5000$),Manufacturer | Material | Filament,AM Hardware,,AM Hardware AM Hardware by Technology AM Materials Tech - Industrial FFF/FDM Thermoplastic Filaments ,https://apiumtec.com/,apiumtec.com,Wohlers Report 2018,-, 3.1-C70,11.1-B81,,MobilityGoesAdditive,100% FDM | Outreach German,100% FDM | Outreach German; ORID8252,Print Solutions,-,Germany,,Karlsruhe,76187,Siemensallee 84,,[email],,,,,,Maps,-,,,,,,,,,,,-,,,,,,,,,0,,-,,,,Yes - Apium Software,"Desktop, Industry, PEEK",-,2,,,,,,,,,,,-,,,,,,,,,9,9,8,12,29,26,3,0%,Not in Contact,0:06,1,0,0,0:06,1,0,0,0,0,0,0,0,0,0,0,0,0,,
